image_name,shape
533,5
534,3
535,2
536,3
537,4
538,0
539,7
540,5
541,8
542,1
543,3
544,1
545,8
546,1
547,3
548,7
549,1
550,1
551,6
552,7
553,3
554,0
555,8
556,6
557,8
558,8
559,1
560,3
561,8
562,4
563,2
564,3
565,7
566,4
567,3
568,6
569,1
570,8
571,1
572,1
573,8
574,0
575,8
576,0
577,0
578,8
579,4
580,7
581,5
582,0
583,7
584,8
585,3
586,6
587,0
588,0
589,0
590,0
591,3
592,5
593,2
594,4
595,2
596,4
597,6
598,4
599,1
600,6
601,2
602,2
603,1
604,4
605,2
606,6
607,3
608,7
609,8
610,8
611,7
612,4
613,0
614,7
615,5
616,4
617,3
618,1
619,1
620,5
621,1
622,0
623,2
624,4
625,3
626,1
627,3
628,1
629,4
630,3
631,4
632,7
633,5
634,6
635,1
636,3
637,8
638,5
639,8
640,2
641,8
642,4
643,4
644,3
645,5
646,3
647,8
648,2
649,6
650,3
651,2
652,3
653,5
654,2
655,2
656,0
657,2
658,5
659,0
660,7
661,2
662,3
663,1
664,4
665,6
666,0
667,4
668,1
669,0
670,0
671,3
672,5
673,1
674,0
675,7
676,4
677,3
678,4
679,1
680,0
681,8
682,0
683,6
684,0
685,0
686,8
687,2
688,4
689,1
690,4
691,3
692,0
693,3
694,8
695,8
696,6
697,8
698,4
699,0
700,8
701,4
702,6
703,2
704,0
705,8
706,7
707,8
708,6
709,1
710,1
711,0
712,0
713,8
714,3
715,7
716,6
717,3
718,4
719,7
720,8
721,8
722,8
723,6
724,6
725,1
726,3
727,7
728,2
729,1
730,2
731,6
732,3
733,7
734,5
735,4
736,7
737,1
738,4
739,3
740,1
741,7
742,0
743,2
744,3
745,8
746,2
747,0
748,3
749,2
750,2
751,8
752,2
753,0
754,3
755,3
756,1
757,4
758,2
759,7
760,6
761,7
762,8
763,6
764,3
765,7
766,2
767,8
768,0
769,4
770,7
771,6
772,5
773,5
774,7
775,2
776,5
777,7
778,5
779,8
780,5
781,3
782,1
783,3
784,4
785,1
786,0
787,6
788,3
789,5
790,7
791,6
792,2
793,0
794,7
795,3
796,5
797,1
798,4
799,1
